timestamp,vehicles,is_weekend,is_dark,sunrise_hour,sunset_hour,has_event,electricity_kwh
2026-01-19 02:48:54.296432,8,0,1,6,18,0,16.01
2026-01-19 03:48:54.296432,9,0,1,6,18,0,14.94
2026-01-19 04:48:54.296432,8,0,1,6,18,0,16.33
2026-01-19 05:48:54.296432,8,0,1,6,18,0,15.22
2026-01-19 06:48:54.296432,7,0,0,6,18,0,3.42
2026-01-19 07:48:54.296432,9,0,0,6,18,0,2.88
2026-01-19 08:48:54.296432,72,0,0,6,18,0,4.8
2026-01-19 09:48:54.296432,134,0,0,6,18,0,5.39
2026-01-19 10:48:54.296432,127,0,0,6,18,0,4.91
2026-01-19 11:48:54.296432,105,0,0,6,18,0,4.39
2026-01-19 12:48:54.296432,108,0,0,6,18,0,5.33
2026-01-19 13:48:54.296432,114,0,0,6,18,0,4.77
2026-01-19 14:48:54.296432,122,0,0,6,18,0,4.89
2026-01-19 15:48:54.296432,121,0,0,6,18,0,4.69
2026-01-19 16:48:54.296432,121,0,0,6,18,0,4.81
2026-01-19 17:48:54.296432,71,0,0,6,18,0,4.01
2026-01-19 18:48:54.296432,41,0,1,6,18,0,16.16
2026-01-19 19:48:54.296432,41,0,1,6,18,0,16.07
2026-01-19 20:48:54.296432,43,0,1,6,18,0,16.12
2026-01-19 21:48:54.296432,8,0,1,6,18,0,15.2
2026-01-19 22:48:54.296432,7,0,1,6,18,0,15.67
2026-01-19 23:48:54.296432,8,0,1,6,18,0,15.39
2026-01-20 00:48:54.296432,7,0,1,6,18,0,15.82
2026-01-20 01:48:54.296432,7,0,1,6,18,0,15.67
2026-01-20 02:48:54.296432,8,0,1,6,18,0,16.05
2026-01-20 03:48:54.296432,6,0,1,6,18,0,15.53
2026-01-20 04:48:54.296432,7,0,1,6,18,0,16.14
2026-01-20 05:48:54.296432,7,0,1,6,18,0,15.32
2026-01-20 06:48:54.296432,8,0,0,6,18,0,3.65
2026-01-20 07:48:54.296432,7,0,0,6,18,0,3.63
2026-01-20 08:48:54.296432,73,0,0,6,18,0,4.41
2026-01-20 09:48:54.296432,131,0,0,6,18,0,4.31
2026-01-20 10:48:54.296432,120,0,0,6,18,0,5.11
2026-01-20 11:48:54.296432,135,0,0,6,18,0,5.39
2026-01-20 12:48:54.296432,134,0,0,6,18,0,5.58
2026-01-20 13:48:54.296432,118,0,0,6,18,0,4.97
2026-01-20 14:48:54.296432,117,0,0,6,18,0,4.9
2026-01-20 15:48:54.296432,114,0,0,6,18,0,5.12
2026-01-20 16:48:54.296432,108,0,0,6,18,0,5.52
2026-01-20 17:48:54.296432,58,0,0,6,18,0,4.02
2026-01-20 18:48:54.296432,37,0,1,6,18,0,15.79
2026-01-20 19:48:54.296432,38,0,1,6,18,0,16.03
2026-01-20 20:48:54.296432,38,0,1,6,18,0,15.64
2026-01-20 21:48:54.296432,6,0,1,6,18,0,15.15
2026-01-20 22:48:54.296432,7,0,1,6,18,0,16.04
2026-01-20 23:48:54.296432,8,0,1,6,18,0,15.39
2026-01-21 00:48:54.296432,7,0,1,6,18,0,15.53
2026-01-21 01:48:54.296432,7,0,1,6,18,0,15.78
2026-01-21 02:48:54.296432,9,0,1,6,18,0,15.73
2026-01-21 03:48:54.296432,8,0,1,6,18,0,15.29
2026-01-21 04:48:54.296432,7,0,1,6,18,0,15.63
2026-01-21 05:48:54.296432,8,0,1,6,18,0,16.04
2026-01-21 06:48:54.296432,10,0,0,6,18,0,3.61
2026-01-21 07:48:54.296432,7,0,0,6,18,0,3.8
2026-01-21 08:48:54.296432,71,0,0,6,18,0,4.34
2026-01-21 09:48:54.296432,119,0,0,6,18,0,4.75
2026-01-21 10:48:54.296432,124,0,0,6,18,0,5.52
2026-01-21 11:48:54.296432,115,0,0,6,18,0,4.73
2026-01-21 12:48:54.296432,141,0,0,6,18,0,5.63
2026-01-21 13:48:54.296432,136,0,0,6,18,0,5.32
2026-01-21 14:48:54.296432,110,0,0,6,18,0,5.44
2026-01-21 15:48:54.296432,102,0,0,6,18,0,4.76
2026-01-21 16:48:54.296432,122,0,0,6,18,0,5.57
2026-01-21 17:48:54.296432,87,0,0,6,18,0,4.79
2026-01-21 18:48:54.296432,32,0,1,6,18,0,16.11
2026-01-21 19:48:54.296432,37,0,1,6,18,0,16.18
2026-01-21 20:48:54.296432,33,0,1,6,18,0,16.07
2026-01-21 21:48:54.296432,10,0,1,6,18,0,15.76
2026-01-21 22:48:54.296432,8,0,1,6,18,0,15.58
2026-01-21 23:48:54.296432,7,0,1,6,18,0,15.75
2026-01-22 00:48:54.296432,9,0,1,6,18,0,15.54
2026-01-22 01:48:54.296432,7,0,1,6,18,0,15.88
2026-01-22 02:48:54.296432,8,0,1,6,18,0,15.56
2026-01-22 03:48:54.296432,8,0,1,6,18,0,15.38
2026-01-22 04:48:54.296432,9,0,1,6,18,0,15.72
2026-01-22 05:48:54.296432,10,0,1,6,18,0,15.49
2026-01-22 06:48:54.296432,7,0,0,6,18,0,3.53
2026-01-22 07:48:54.296432,7,0,0,6,18,0,3.67
2026-01-22 08:48:54.296432,71,0,0,6,18,0,3.64
2026-01-22 09:48:54.296432,120,0,0,6,18,0,5.07
2026-01-22 10:48:54.296432,114,0,0,6,18,0,5.43
2026-01-22 11:48:54.296432,124,0,0,6,18,0,4.74
2026-01-22 12:48:54.296432,117,0,0,6,18,0,5.17
2026-01-22 13:48:54.296432,118,0,0,6,18,0,4.78
2026-01-22 14:48:54.296432,94,0,0,6,18,0,4.97
2026-01-22 15:48:54.296432,122,0,0,6,18,0,4.83
2026-01-22 16:48:54.296432,125,0,0,6,18,0,4.85
2026-01-22 17:48:54.296432,69,0,0,6,18,0,4.26
2026-01-22 18:48:54.296432,40,0,1,6,18,0,15.88
2026-01-22 19:48:54.296432,39,0,1,6,18,0,15.54
2026-01-22 20:48:54.296432,51,0,1,6,18,0,16.42
2026-01-22 21:48:54.296432,8,0,1,6,18,0,16.04
2026-01-22 22:48:54.296432,8,0,1,6,18,0,15.37
2026-01-22 23:48:54.296432,8,0,1,6,18,0,15.38
2026-01-23 00:48:54.296432,6,0,1,6,18,0,15.73
2026-01-23 01:48:54.296432,7,0,1,6,18,0,16.11
2026-01-23 02:48:54.296432,8,0,1,6,18,0,15.6
2026-01-23 03:48:54.296432,7,0,1,6,18,0,15.49
2026-01-23 04:48:54.296432,7,0,1,6,18,0,15.99
2026-01-23 05:48:54.296432,8,0,1,6,18,0,15.19
2026-01-23 06:48:54.296432,6,0,0,6,18,0,2.93
2026-01-23 07:48:54.296432,6,0,0,6,18,0,3.28
2026-01-23 08:48:54.296432,62,0,0,6,18,0,3.85
2026-01-23 09:48:54.296432,118,0,0,6,18,0,5.27
2026-01-23 10:48:54.296432,123,0,0,6,18,0,5.2
2026-01-23 11:48:54.296432,125,0,0,6,18,0,5.1
2026-01-23 12:48:54.296432,132,0,0,6,18,0,5.23
2026-01-23 13:48:54.296432,117,0,0,6,18,0,4.9
2026-01-23 14:48:54.296432,124,0,0,6,18,0,4.95
2026-01-23 15:48:54.296432,106,0,0,6,18,0,4.97
2026-01-23 16:48:54.296432,120,0,0,6,18,0,5.04
2026-01-23 17:48:54.296432,60,0,0,6,18,0,4.13
2026-01-23 18:48:54.296432,38,0,1,6,18,0,16.01
2026-01-23 19:48:54.296432,38,0,1,6,18,0,15.86
2026-01-23 20:48:54.296432,44,0,1,6,18,0,16.19
2026-01-23 21:48:54.296432,7,0,1,6,18,0,15.88
2026-01-23 22:48:54.296432,10,0,1,6,18,0,15.4
2026-01-23 23:48:54.296432,8,0,1,6,18,0,15.92
2026-01-24 00:48:54.296432,5,1,1,6,18,0,15.83
2026-01-24 01:48:54.296432,4,1,1,6,18,0,15.38
2026-01-24 02:48:54.296432,5,1,1,6,18,0,15.35
2026-01-24 03:48:54.296432,4,1,1,6,18,0,15.49
2026-01-24 04:48:54.296432,6,1,1,6,18,0,16.28
2026-01-24 05:48:54.296432,5,1,1,6,18,0,15.7
2026-01-24 06:48:54.296432,4,1,0,6,18,0,2.97
2026-01-24 07:48:54.296432,4,1,0,6,18,0,3.95
2026-01-24 08:48:54.296432,5,1,0,6,18,0,3.76
2026-01-24 09:48:54.296432,4,1,0,6,18,0,3.46
2026-01-24 10:48:54.296432,16,1,0,6,18,0,3.87
2026-01-24 11:48:54.296432,14,1,0,6,18,0,3.82
2026-01-24 12:48:54.296432,12,1,0,6,18,0,3.65
2026-01-24 13:48:54.296432,16,1,0,6,18,0,3.72
2026-01-24 14:48:54.296432,16,1,0,6,18,0,3.53
2026-01-24 15:48:54.296432,16,1,0,6,18,0,3.17
2026-01-24 16:48:54.296432,15,1,0,6,18,0,3.8
2026-01-24 17:48:54.296432,5,1,0,6,18,0,2.94
2026-01-24 18:48:54.296432,5,1,1,6,18,0,16.17
2026-01-24 19:48:54.296432,3,1,1,6,18,0,15.48
2026-01-24 20:48:54.296432,5,1,1,6,18,0,15.48
2026-01-24 21:48:54.296432,5,1,1,6,18,0,15.29
2026-01-24 22:48:54.296432,4,1,1,6,18,0,15.64
2026-01-24 23:48:54.296432,5,1,1,6,18,0,15.92
2026-01-25 00:48:54.296432,5,1,1,6,18,0,15.27
2026-01-25 01:48:54.296432,4,1,1,6,18,0,15.62
2026-01-25 02:48:54.296432,4,1,1,6,18,0,16.08
2026-01-25 03:48:54.296432,3,1,1,6,18,0,15.77
2026-01-25 04:48:54.296432,4,1,1,6,18,0,15.38
2026-01-25 05:48:54.296432,4,1,1,6,18,0,15.36
2026-01-25 06:48:54.296432,6,1,0,6,18,0,3.03
2026-01-25 07:48:54.296432,4,1,0,6,18,0,2.74
2026-01-25 08:48:54.296432,4,1,0,6,18,0,3.21
2026-01-25 09:48:54.296432,5,1,0,6,18,0,3.14
2026-01-25 10:48:54.296432,12,1,0,6,18,0,4.12
2026-01-25 11:48:54.296432,13,1,0,6,18,0,3.17
2026-01-25 12:48:54.296432,17,1,0,6,18,0,3.63
2026-01-25 13:48:54.296432,15,1,0,6,18,0,3.61
2026-01-25 14:48:54.296432,14,1,0,6,18,0,3.49
2026-01-25 15:48:54.296432,16,1,0,6,18,0,3.18
2026-01-25 16:48:54.296432,14,1,0,6,18,0,3.49
2026-01-25 17:48:54.296432,5,1,0,6,18,0,2.91
2026-01-25 18:48:54.296432,5,1,1,6,18,0,15.45
2026-01-25 19:48:54.296432,5,1,1,6,18,0,15.27
2026-01-25 20:48:54.296432,5,1,1,6,18,0,15.82
2026-01-25 21:48:54.296432,4,1,1,6,18,0,16.22
2026-01-25 22:48:54.296432,5,1,1,6,18,0,15.2
2026-01-25 23:48:54.296432,4,1,1,6,18,0,15.75
2026-01-26 00:48:54.296432,7,0,1,6,18,0,16.08
2026-01-26 01:48:54.296432,8,0,1,6,18,0,15.88
2026-01-26 02:48:54.296432,9,0,1,6,18,0,15.58
2026-01-26 03:48:54.296432,7,0,1,6,18,0,16.34
2026-01-26 04:48:54.296432,8,0,1,6,18,0,15.72
2026-01-26 05:48:54.296432,7,0,1,6,18,0,15.23
2026-01-26 06:48:54.296432,6,0,0,6,18,0,3.95
2026-01-26 07:48:54.296432,7,0,0,6,18,0,3.63
2026-01-26 08:48:54.296432,64,0,0,6,18,0,4.27
2026-01-26 09:48:54.296432,108,0,0,6,18,0,5.46
2026-01-26 10:48:54.296432,125,0,0,6,18,0,5.46
2026-01-26 11:48:54.296432,114,0,0,6,18,0,5.4
2026-01-26 12:48:54.296432,130,0,0,6,18,0,4.37
2026-01-26 13:48:54.296432,127,0,0,6,18,0,4.88
2026-01-26 14:48:54.296432,104,0,0,6,18,0,4.46
2026-01-26 15:48:54.296432,124,0,0,6,18,0,4.95
2026-01-26 16:48:54.296432,124,0,0,6,18,0,4.92
2026-01-26 17:48:54.296432,61,0,0,6,18,0,4.06
2026-01-26 18:48:54.296432,37,0,1,6,18,0,16.06
2026-01-26 19:48:54.296432,35,0,1,6,18,0,16.29
2026-01-26 20:48:54.296432,42,0,1,6,18,0,16.42
2026-01-26 21:48:54.296432,7,0,1,6,18,0,15.6
2026-01-26 22:48:54.296432,7,0,1,6,18,0,15.54
2026-01-26 23:48:54.296432,7,0,1,6,18,0,16.21
2026-01-27 00:48:54.296432,8,0,1,6,18,0,15.57
2026-01-27 01:48:54.296432,7,0,1,6,18,0,15.45
2026-01-27 02:48:54.296432,7,0,1,6,18,0,15.77
2026-01-27 03:48:54.296432,9,0,1,6,18,0,15.94
2026-01-27 04:48:54.296432,8,0,1,6,18,0,15.4
2026-01-27 05:48:54.296432,7,0,1,6,18,0,16.0
2026-01-27 06:48:54.296432,8,0,0,6,18,0,3.26
2026-01-27 07:48:54.296432,7,0,0,6,18,0,3.6
2026-01-27 08:48:54.296432,66,0,0,6,18,0,4.57
2026-01-27 09:48:54.296432,137,0,0,6,18,0,5.43
2026-01-27 10:48:54.296432,120,0,0,6,18,0,4.8
2026-01-27 11:48:54.296432,99,0,0,6,18,0,4.87
2026-01-27 12:48:54.296432,120,0,0,6,18,0,5.28
2026-01-27 13:48:54.296432,111,0,0,6,18,0,5.2
2026-01-27 14:48:54.296432,156,0,0,6,18,0,5.54
2026-01-27 15:48:54.296432,120,0,0,6,18,0,4.34
2026-01-27 16:48:54.296432,132,0,0,6,18,0,5.02
2026-01-27 17:48:54.296432,76,0,0,6,18,0,4.73
2026-01-27 18:48:54.296432,41,0,1,6,18,0,15.87
2026-01-27 19:48:54.296432,43,0,1,6,18,0,15.76
2026-01-27 20:48:54.296432,43,0,1,6,18,0,15.95
2026-01-27 21:48:54.296432,7,0,1,6,18,0,15.26
2026-01-27 22:48:54.296432,7,0,1,6,18,0,15.36
2026-01-27 23:48:54.296432,7,0,1,6,18,0,16.08
2026-01-28 00:48:54.296432,7,0,1,6,18,0,15.92
2026-01-28 01:48:54.296432,8,0,1,6,18,0,15.69
2026-01-28 02:48:54.296432,8,0,1,6,18,0,15.36
2026-01-28 03:48:54.296432,6,0,1,6,18,0,15.82
2026-01-28 04:48:54.296432,8,0,1,6,18,0,15.0
2026-01-28 05:48:54.296432,7,0,1,6,18,0,15.52
2026-01-28 06:48:54.296432,9,0,0,6,18,0,2.95
2026-01-28 07:48:54.296432,8,0,0,6,18,0,2.94
2026-01-28 08:48:54.296432,67,0,0,6,18,0,4.2
2026-01-28 09:48:54.296432,120,0,0,6,18,0,5.29
2026-01-28 10:48:54.296432,124,0,0,6,18,0,4.89
2026-01-28 11:48:54.296432,130,0,0,6,18,0,5.53
2026-01-28 12:48:54.296432,98,0,0,6,18,0,4.12
2026-01-28 13:48:54.296432,105,0,0,6,18,0,4.06
2026-01-28 14:48:54.296432,119,0,0,6,18,0,5.03
2026-01-28 15:48:54.296432,140,0,0,6,18,0,5.49
2026-01-28 16:48:54.296432,114,0,0,6,18,0,4.43
2026-01-28 17:48:54.296432,81,0,0,6,18,0,4.98
2026-01-28 18:48:54.296432,44,0,1,6,18,0,16.58
2026-01-28 19:48:54.296432,39,0,1,6,18,0,16.19
2026-01-28 20:48:54.296432,36,0,1,6,18,0,15.83
2026-01-28 21:48:54.296432,8,0,1,6,18,0,15.52
2026-01-28 22:48:54.296432,7,0,1,6,18,0,15.96
2026-01-28 23:48:54.296432,7,0,1,6,18,0,15.76
2026-01-29 00:48:54.296432,7,0,1,6,18,0,15.4
2026-01-29 01:48:54.296432,7,0,1,6,18,0,15.12
2026-01-29 02:48:54.296432,7,0,1,6,18,0,15.38
2026-01-29 03:48:54.296432,8,0,1,6,18,0,15.5
2026-01-29 04:48:54.296432,8,0,1,6,18,0,15.34
2026-01-29 05:48:54.296432,6,0,1,6,18,0,15.19
2026-01-29 06:48:54.296432,8,0,0,6,18,0,3.6
2026-01-29 07:48:54.296432,7,0,0,6,18,0,3.08
2026-01-29 08:48:54.296432,53,0,0,6,18,0,3.55
2026-01-29 09:48:54.296432,123,0,0,6,18,0,5.39
2026-01-29 10:48:54.296432,129,0,0,6,18,0,5.34
2026-01-29 11:48:54.296432,117,0,0,6,18,0,4.83
2026-01-29 12:48:54.296432,120,0,0,6,18,0,4.88
2026-01-29 13:48:54.296432,98,0,0,6,18,0,4.54
2026-01-29 14:48:54.296432,108,0,0,6,18,0,4.96
2026-01-29 15:48:54.296432,115,0,0,6,18,0,4.86
